com.example.shapeshift.app-jetified-play-services-base-18.1.0-0 /Users/steven/.gradle/caches/transforms-3/13beb97871bacead349918ab2efad008/transformed/jetified-play-services-base-18.1.0/res
com.example.shapeshift.app-browser-1.4.0-1 /Users/steven/.gradle/caches/transforms-3/162e57b214e200a6207c40330426bda2/transformed/browser-1.4.0/res
com.example.shapeshift.app-jetified-play-services-maps-18.1.0-2 /Users/steven/.gradle/caches/transforms-3/3dfde69425f081a5c08eca8a238e6098/transformed/jetified-play-services-maps-18.1.0/res
com.example.shapeshift.app-jetified-window-java-1.0.0-beta04-3 /Users/steven/.gradle/caches/transforms-3/4f8a10da11d41b9ccabff01515190014/transformed/jetified-window-java-1.0.0-beta04/res
com.example.shapeshift.app-jetified-firebase-common-20.3.2-4 /Users/steven/.gradle/caches/transforms-3/7c67cb1107658111bdfb744d9b4eec58/transformed/jetified-firebase-common-20.3.2/res
com.example.shapeshift.app-core-1.9.0-5 /Users/steven/.gradle/caches/transforms-3/85b7bdf0a11e2121e5a233436dc527ac/transformed/core-1.9.0/res
com.example.shapeshift.app-lifecycle-runtime-2.3.1-6 /Users/steven/.gradle/caches/transforms-3/882adfea1b8390ef21897792e9c9395f/transformed/lifecycle-runtime-2.3.1/res
com.example.shapeshift.app-jetified-play-services-basement-18.1.0-7 /Users/steven/.gradle/caches/transforms-3/b98038a8bb5f558b05cc7fc73ca7ad87/transformed/jetified-play-services-basement-18.1.0/res
com.example.shapeshift.app-jetified-annotation-experimental-1.3.0-8 /Users/steven/.gradle/caches/transforms-3/ea98569cbc8d9745f74e7aee5463206c/transformed/jetified-annotation-experimental-1.3.0/res
com.example.shapeshift.app-jetified-window-1.0.0-beta04-9 /Users/steven/.gradle/caches/transforms-3/fa8aad42c825af1f34f93ab9a34c8ecb/transformed/jetified-window-1.0.0-beta04/res
com.example.shapeshift.app-debug-10 /Users/steven/Desktop/CINS467 Project/shapeshift/shapeshift/android/app/src/debug/res
com.example.shapeshift.app-main-11 /Users/steven/Desktop/CINS467 Project/shapeshift/shapeshift/android/app/src/main/res
com.example.shapeshift.app-google-services-12 /Users/steven/Desktop/CINS467 Project/shapeshift/shapeshift/build/app/generated/res/google-services/debug
com.example.shapeshift.app-pngs-13 /Users/steven/Desktop/CINS467 Project/shapeshift/shapeshift/build/app/generated/res/pngs/debug
com.example.shapeshift.app-resValues-14 /Users/steven/Desktop/CINS467 Project/shapeshift/shapeshift/build/app/generated/res/resValues/debug
com.example.shapeshift.app-rs-15 /Users/steven/Desktop/CINS467 Project/shapeshift/shapeshift/build/app/generated/res/rs/debug
com.example.shapeshift.app-mergeDebugResources-16 /Users/steven/Desktop/CINS467 Project/shapeshift/shapeshift/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir
com.example.shapeshift.app-mergeDebugResources-17 /Users/steven/Desktop/CINS467 Project/shapeshift/shapeshift/build/app/intermediates/incremental/debug/mergeDebugResources/stripped.dir
com.example.shapeshift.app-merged_res-18 /Users/steven/Desktop/CINS467 Project/shapeshift/shapeshift/build/app/intermediates/merged_res/debug
com.example.shapeshift.app-packaged_res-19 /Users/steven/Desktop/CINS467 Project/shapeshift/shapeshift/build/cloud_firestore/intermediates/packaged_res/debug
com.example.shapeshift.app-packaged_res-20 /Users/steven/Desktop/CINS467 Project/shapeshift/shapeshift/build/firebase_auth/intermediates/packaged_res/debug
com.example.shapeshift.app-packaged_res-21 /Users/steven/Desktop/CINS467 Project/shapeshift/shapeshift/build/firebase_core/intermediates/packaged_res/debug
com.example.shapeshift.app-packaged_res-22 /Users/steven/Desktop/CINS467 Project/shapeshift/shapeshift/build/firebase_database/intermediates/packaged_res/debug
com.example.shapeshift.app-packaged_res-23 /Users/steven/Desktop/CINS467 Project/shapeshift/shapeshift/build/flutter_plugin_android_lifecycle/intermediates/packaged_res/debug
com.example.shapeshift.app-packaged_res-24 /Users/steven/Desktop/CINS467 Project/shapeshift/shapeshift/build/geolocator_android/intermediates/packaged_res/debug
com.example.shapeshift.app-packaged_res-25 /Users/steven/Desktop/CINS467 Project/shapeshift/shapeshift/build/google_maps_flutter_android/intermediates/packaged_res/debug
